,ts,x,y,erros,psierros,vel,steers
0,0.025,-0.0002,-3.0,0.0002,2.34,0.0906,0.3491
1,0.05,-0.0002,-3.0005,0.0002,0.0455,-0.0843,0.3491
2,0.075,-0.0002,-3.001,0.0002,-0.0031,-0.1171,0.3491
3,0.1,-0.0001,-2.9998,0.0001,-0.0041,0.1718,-0.004
4,0.125,-0.0001,-2.9976,0.0001,-0.0345,0.1261,-0.0343
5,0.15,-0.0,-2.9953,0.0,-0.0604,0.0978,-0.0603
6,0.175,0.0001,-2.9931,-0.0001,-0.0577,0.1371,-0.0578
7,0.2,0.0002,-2.9906,-0.0002,-0.0378,0.1217,-0.038
8,0.225,0.0002,-2.9874,-0.0002,-0.012,0.128,-0.0124
9,0.25,0.0003,-2.9834,-0.0003,0.0015,0.1783,0.0012
10,0.275,0.0002,-2.9788,-0.0002,0.0086,0.1942,0.0084
11,0.3,0.0002,-2.9739,-0.0002,0.0154,0.1945,0.0152
12,0.325,0.0002,-2.9689,-0.0002,0.0051,0.2071,0.0049
13,0.35,0.0002,-2.9636,-0.0002,-0.0072,0.2187,-0.0074
14,0.375,0.0002,-2.9576,-0.0002,-0.006,0.239,-0.0061
15,0.4,0.0003,-2.951,-0.0003,-0.0042,0.2685,-0.0044
16,0.425,0.0003,-2.9439,-0.0003,0.0015,0.2851,0.0013
17,0.45,0.0003,-2.9366,-0.0003,-0.0063,0.2921,-0.0065
18,0.475,0.0003,-2.929,-0.0003,-0.0048,0.3033,-0.005
19,0.5,0.0004,-2.9211,-0.0004,-0.002,0.3195,-0.0023
20,0.525,0.0004,-2.9126,-0.0004,0.0007,0.3403,0.0004
21,0.55,0.0005,-2.9035,-0.0005,0.0071,0.3619,0.0068
22,0.575,0.0005,-2.8941,-0.0005,0.0141,0.3779,0.0138
23,0.6,0.0006,-2.8844,-0.0006,0.0229,0.3889,0.0226
24,0.625,0.0007,-2.8744,-0.0007,0.022,0.4014,0.0217
25,0.65,0.0006,-2.8639,-0.0006,-0.0278,0.4186,-0.0281
26,0.675,0.0007,-2.8529,-0.0007,-0.0398,0.4383,-0.0401
27,0.7,0.001,-2.8415,-0.001,0.0035,0.4572,0.0031
28,0.725,0.001,-2.8297,-0.001,0.0208,0.4717,0.0204
29,0.75,0.001,-2.8176,-0.001,0.0198,0.4859,0.0194
30,0.775,0.0011,-2.8051,-0.0011,-0.0146,0.4994,-0.015
31,0.8,0.0012,-2.7922,-0.0012,0.0011,0.5142,0.0006
32,0.825,0.0013,-2.7791,-0.0013,-0.0193,0.5262,-0.0198
33,0.85,0.0014,-2.7657,-0.0014,0.0137,0.5372,0.0132
34,0.875,0.0013,-2.752,-0.0013,-0.026,0.5459,-0.0265
35,0.9,0.0015,-2.7381,-0.0015,0.0252,0.5551,0.0247
36,0.925,0.0014,-2.7241,-0.0014,-0.0041,0.5617,-0.0046
37,0.95,0.0014,-2.7099,-0.0014,0.0078,0.5695,0.0073
38,0.975,0.0015,-2.6954,-0.0015,0.0051,0.5771,0.0046
39,1.0,0.0015,-2.6808,-0.0015,-0.0201,0.5845,-0.0206
40,1.025,0.0017,-2.666,-0.0017,-0.0055,0.5908,-0.006
41,1.05,0.0018,-2.6512,-0.0018,0.0115,0.5957,0.0109
42,1.075,0.0018,-2.6362,-0.0018,-0.0052,0.5981,-0.0058
43,1.1,0.0019,-2.6211,-0.0019,0.0294,0.6028,0.0288
44,1.125,0.0018,-2.6059,-0.0018,-0.0251,0.6085,-0.0257
45,1.15,0.0019,-2.5906,-0.0019,-0.0182,0.6133,-0.0188
46,1.175,0.002,-2.5752,-0.002,0.0194,0.6172,0.0187
47,1.2,0.0021,-2.5597,-0.0021,0.0034,0.6191,0.0028
48,1.225,0.002,-2.5442,-0.002,0.0032,0.6192,0.0025
49,1.25,0.002,-2.5287,-0.002,0.0066,0.6211,0.0059
50,1.275,0.0021,-2.5131,-0.0021,0.0095,0.6241,0.0089
51,1.3,0.0022,-2.4973,-0.0022,-0.0017,0.631,-0.0024
52,1.325,0.0022,-2.4814,-0.0022,-0.0142,0.6348,-0.0149
53,1.35,0.0023,-2.4656,-0.0023,0.0021,0.6348,0.0014
54,1.375,0.0023,-2.4497,-0.0023,-0.025,0.6335,-0.0257
55,1.4,0.0023,-2.4339,-0.0023,0.0099,0.6336,0.0092
56,1.425,0.0024,-2.418,-0.0024,0.0147,0.6367,0.0139
57,1.45,0.0023,-2.402,-0.0023,0.0272,0.6399,0.0265
58,1.475,0.0024,-2.3859,-0.0024,0.0677,0.6416,0.067
59,1.5,0.0024,-2.3699,-0.0024,0.0058,0.6431,0.005
60,1.525,0.0026,-2.3538,-0.0026,0.0055,0.6406,0.0047
61,1.55,0.0028,-2.3379,-0.0028,-0.0215,0.6395,-0.0224
62,1.575,0.0032,-2.3218,-0.0032,-0.0176,0.6417,-0.0186
63,1.6,0.0033,-2.3057,-0.0033,-0.036,0.6438,-0.037
64,1.625,0.0035,-2.2895,-0.0035,0.0025,0.6479,0.0014
65,1.65,0.0035,-2.2733,-0.0035,-0.0268,0.6482,-0.0278
66,1.675,0.0036,-2.2571,-0.0036,-0.0008,0.6484,-0.0019
67,1.7,0.0035,-2.241,-0.0035,0.0098,0.6457,0.0088
68,1.725,0.0035,-2.2248,-0.0035,-0.0036,0.6458,-0.0047
69,1.75,0.0035,-2.2086,-0.0035,-0.015,0.6473,-0.0161
70,1.775,0.0036,-2.1924,-0.0036,0.0307,0.6496,0.0296
71,1.8,0.0034,-2.1761,-0.0034,-0.0309,0.6508,-0.0319
72,1.825,0.0033,-2.1599,-0.0033,0.0554,0.651,0.0544
73,1.85,0.0032,-2.1436,-0.0032,0.0131,0.6498,0.0122
74,1.875,0.0032,-2.1274,-0.0032,-0.0149,0.6471,-0.0159
75,1.9,0.0034,-2.1112,-0.0034,-0.0332,0.6479,-0.0343
76,1.925,0.0037,-2.095,-0.0037,0.0013,0.6511,0.0001
77,1.95,0.0041,-2.0786,-0.0041,0.0911,0.6542,0.0899
78,1.975,0.0039,-2.0623,-0.0039,0.018,0.6526,0.0168
79,2.0,0.0039,-2.046,-0.0039,-0.0259,0.6521,-0.0271
80,2.025,0.0041,-2.0298,-0.0041,-0.0366,0.6499,-0.0378
81,2.05,0.0045,-2.0136,-0.0045,-0.0345,0.6484,-0.0359
82,2.075,0.0046,-1.9973,-0.0046,0.0056,0.6502,0.0042
83,2.1,0.0047,-1.981,-0.0047,0.0133,0.6511,0.0118
84,2.125,0.0045,-1.9647,-0.0045,0.0213,0.6548,0.0199
85,2.15,0.0046,-1.9483,-0.0046,-0.0305,0.6549,-0.0319
86,2.175,0.0047,-1.9319,-0.0047,-0.0405,0.6533,-0.0419
87,2.2,0.0049,-1.9157,-0.0049,0.0113,0.6514,0.0098
88,2.225,0.0051,-1.8994,-0.0051,0.0369,0.6513,0.0354
89,2.25,0.0049,-1.8831,-0.0049,-0.0387,0.6517,-0.0402
90,2.275,0.005,-1.8668,-0.005,-0.0158,0.6532,-0.0174
91,2.3,0.005,-1.8504,-0.005,-0.0114,0.654,-0.0129
92,2.325,0.0051,-1.8341,-0.0051,0.0436,0.6531,0.042
93,2.35,0.005,-1.8178,-0.005,-0.0,0.6518,-0.0016
94,2.375,0.0049,-1.8015,-0.0049,0.0018,0.6517,0.0003
95,2.4,0.0049,-1.7852,-0.0049,-0.0211,0.6537,-0.0226
96,2.425,0.0051,-1.7688,-0.0051,0.0249,0.6545,0.0233
97,2.45,0.0052,-1.7525,-0.0052,0.049,0.6532,0.0474
98,2.475,0.0052,-1.7362,-0.0052,-0.0138,0.6516,-0.0154
99,2.5,0.0053,-1.7199,-0.0053,-0.0478,0.6524,-0.0494
100,2.525,0.0056,-1.7036,-0.0056,-0.0114,0.6515,-0.0131
101,2.55,0.0056,-1.6872,-0.0056,-0.0397,0.6531,-0.0414
102,2.575,0.0056,-1.6709,-0.0056,0.0318,0.6548,0.0301
103,2.6,0.0054,-1.6545,-0.0054,0.0169,0.6534,0.0152
104,2.625,0.0053,-1.6382,-0.0053,-0.0734,0.6527,-0.0751
105,2.65,0.0054,-1.6219,-0.0054,-0.0298,0.6526,-0.0315
106,2.675,0.0054,-1.6056,-0.0054,0.0144,0.6523,0.0127
107,2.7,0.0052,-1.5893,-0.0052,0.058,0.6507,0.0563
108,2.725,0.0051,-1.5731,-0.0051,0.0061,0.6514,0.0045
109,2.75,0.0051,-1.5567,-0.0051,0.0334,0.6523,0.0318
110,2.775,0.0051,-1.5404,-0.0051,-0.0458,0.6525,-0.0474
111,2.8,0.0053,-1.5241,-0.0053,-0.0014,0.6544,-0.003
112,2.825,0.0054,-1.5077,-0.0054,-0.0034,0.6544,-0.005
113,2.85,0.0056,-1.4914,-0.0056,0.0436,0.6544,0.0419
114,2.875,0.0053,-1.475,-0.0053,-0.0023,0.653,-0.004
115,2.9,0.0053,-1.4587,-0.0053,-0.0086,0.6529,-0.0102
116,2.925,0.0054,-1.4424,-0.0054,-0.0099,0.6536,-0.0115
117,2.95,0.0056,-1.426,-0.0056,-0.0411,0.6543,-0.0428
118,2.975,0.0058,-1.4097,-0.0058,0.0342,0.6547,0.0325
119,3.0,0.0057,-1.3933,-0.0057,0.0113,0.6544,0.0096
120,3.025,0.0057,-1.377,-0.0057,-0.0064,0.6527,-0.0082
121,3.05,0.0057,-1.3606,-0.0057,0.0053,0.654,0.0035
122,3.075,0.0057,-1.3443,-0.0057,-0.0142,0.6533,-0.0159
123,3.1,0.0056,-1.328,-0.0056,0.0029,0.6534,0.0012
124,3.125,0.0057,-1.3116,-0.0057,-0.0044,0.6544,-0.0062
125,3.15,0.0058,-1.2952,-0.0058,0.019,0.6551,0.0172
126,3.175,0.0058,-1.2789,-0.0058,0.0201,0.6541,0.0183
127,3.2,0.0057,-1.2626,-0.0057,-0.0152,0.6527,-0.017
128,3.225,0.0058,-1.2462,-0.0058,-0.0018,0.6535,-0.0036
129,3.25,0.0059,-1.2299,-0.0059,-0.0077,0.6531,-0.0095
130,3.275,0.006,-1.2135,-0.006,0.0596,0.6541,0.0578
131,3.3,0.0059,-1.1972,-0.0059,-0.0218,0.6531,-0.0236
132,3.325,0.006,-1.1808,-0.006,-0.0194,0.6544,-0.0212
133,3.35,0.0061,-1.1645,-0.0061,-0.0317,0.6551,-0.0336
134,3.375,0.0063,-1.1481,-0.0063,0.012,0.6541,0.01
135,3.4,0.0064,-1.1318,-0.0064,0.0275,0.6542,0.0256
136,3.425,0.0063,-1.1154,-0.0063,0.0419,0.6529,0.04
137,3.45,0.0062,-1.0991,-0.0062,-0.0325,0.6532,-0.0344
138,3.475,0.0062,-1.0828,-0.0062,-0.0337,0.6525,-0.0356
139,3.5,0.0064,-1.0665,-0.0064,0.0367,0.6535,0.0348
140,3.525,0.0064,-1.0501,-0.0064,-0.006,0.6533,-0.0079
141,3.55,0.0064,-1.0338,-0.0064,-0.0232,0.6546,-0.0252
142,3.575,0.0064,-1.0174,-0.0064,-0.0539,0.6529,-0.0558
143,3.6,0.0063,-1.0011,-0.0063,-0.0049,0.6532,-0.0068
144,3.625,0.0062,-0.9848,-0.0062,-0.0082,0.6517,-0.0101
145,3.65,0.0061,-0.9685,-0.0061,0.0217,0.6527,0.0199
146,3.675,0.0059,-0.9522,-0.0059,0.0301,0.6542,0.0283
147,3.7,0.0057,-0.9358,-0.0057,0.0198,0.6538,0.018
148,3.725,0.0055,-0.9194,-0.0055,-0.0185,0.6544,-0.0202
149,3.75,0.0055,-0.9031,-0.0055,0.0286,0.6543,0.0269
150,3.775,0.0056,-0.8868,-0.0056,0.0337,0.6533,0.032
151,3.8,0.0056,-0.8704,-0.0056,0.0185,0.6537,0.0168
152,3.825,0.0056,-0.8541,-0.0056,-0.044,0.6531,-0.0457
153,3.85,0.0058,-0.8378,-0.0058,-0.0167,0.6531,-0.0184
154,3.875,0.0061,-0.8214,-0.0061,0.0088,0.653,0.0069
155,3.9,0.0063,-0.8051,-0.0063,0.0526,0.654,0.0507
156,3.925,0.0061,-0.7888,-0.0061,-0.0084,0.6523,-0.0103
157,3.95,0.006,-0.7725,-0.006,0.0189,0.6523,0.0171
158,3.975,0.0062,-0.7562,-0.0062,-0.0009,0.6523,-0.0028
159,4.0,0.0063,-0.7398,-0.0063,-0.0098,0.6534,-0.0117
160,4.025,0.0064,-0.7235,-0.0064,-0.0535,0.6541,-0.0555
161,4.05,0.0067,-0.7071,-0.0067,-0.0381,0.6545,-0.0402
162,4.075,0.0068,-0.6908,-0.0068,-0.0006,0.6522,-0.0027
163,4.1,0.0066,-0.6745,-0.0066,-0.0014,0.652,-0.0035
164,4.125,0.0065,-0.6582,-0.0065,0.0325,0.6515,0.0305
165,4.15,0.0063,-0.6419,-0.0063,0.0349,0.6534,0.0329
166,4.175,0.0063,-0.6255,-0.0063,-0.0087,0.6546,-0.0107
167,4.2,0.0064,-0.6092,-0.0064,-0.0566,0.6551,-0.0586
168,4.225,0.0066,-0.5928,-0.0066,0.013,0.653,0.011
169,4.25,0.0067,-0.5765,-0.0067,0.0263,0.6518,0.0242
170,4.275,0.0065,-0.5603,-0.0065,0.0002,0.6515,-0.0018
171,4.3,0.0064,-0.5439,-0.0064,-0.0032,0.6538,-0.0051
172,4.325,0.0063,-0.5275,-0.0063,-0.0007,0.6546,-0.0027
173,4.35,0.0064,-0.5112,-0.0064,-0.0095,0.6541,-0.0114
174,4.375,0.0063,-0.4949,-0.0063,-0.0478,0.6534,-0.0497
175,4.4,0.0065,-0.4785,-0.0065,0.023,0.6534,0.021
176,4.425,0.0064,-0.4623,-0.0064,-0.0091,0.6508,-0.011
177,4.45,0.0062,-0.4459,-0.0062,-0.0152,0.6538,-0.0171
178,4.475,0.0059,-0.4296,-0.0059,-0.0442,0.6537,-0.046
179,4.5,0.0058,-0.4132,-0.0058,0.0317,0.656,0.0299
180,4.525,0.0056,-0.3968,-0.0056,0.0384,0.6549,0.0367
181,4.55,0.0053,-0.3805,-0.0053,-0.0208,0.6525,-0.0224
182,4.575,0.0051,-0.3642,-0.0051,-0.0085,0.6518,-0.0101
183,4.6,0.0052,-0.3479,-0.0052,0.0092,0.6526,0.0075
184,4.625,0.005,-0.3315,-0.005,-0.0092,0.6543,-0.0107
185,4.65,0.0049,-0.3152,-0.0049,0.0254,0.6545,0.0239
186,4.675,0.0048,-0.2988,-0.0048,0.0271,0.6544,0.0257
187,4.7,0.0047,-0.2825,-0.0047,0.0471,0.6531,0.0456
188,4.725,0.0046,-0.2661,-0.0046,0.0615,0.6532,0.0601
189,4.75,0.0044,-0.2498,-0.0044,0.0229,0.6537,0.0216
190,4.775,0.0045,-0.2335,-0.0045,-0.0119,0.6534,-0.0133
191,4.8,0.0047,-0.2172,-0.0047,-0.0188,0.6529,-0.0203
192,4.825,0.0049,-0.2009,-0.0049,-0.0031,0.6509,-0.0046
193,4.85,0.005,-0.1846,-0.005,-0.0256,0.6521,-0.0272
194,4.875,0.005,-0.1682,-0.005,-0.0007,0.6537,-0.0023
195,4.9,0.0049,-0.1519,-0.0049,-0.0359,0.6553,-0.0374
196,4.925,0.0049,-0.1355,-0.0049,0.0228,0.6557,0.0213
197,4.95,0.0048,-0.1191,-0.0048,-0.0114,0.6525,-0.0129
198,4.975,0.0048,-0.1028,-0.0048,0.0338,0.6523,0.0323
199,5.0,0.0046,-0.0866,-0.0046,0.0276,0.6503,0.0262
200,5.025,0.0045,-0.0703,-0.0045,0.0123,0.6517,0.0109
201,5.05,0.0045,-0.0539,-0.0045,-0.012,0.6552,-0.0134
202,5.075,0.0047,-0.0375,-0.0047,0.0051,0.6557,0.0037
203,5.1,0.0048,-0.0212,-0.0048,0.0502,0.6541,0.0487
204,5.125,0.005,-0.0049,-0.005,0.0157,0.6514,0.0142
205,5.15,0.0049,0.0114,-0.0049,-0.0167,0.651,-0.0182
206,5.175,0.005,0.0276,-0.005,-0.0121,0.6499,-0.0136
207,5.2,0.0052,0.044,-0.0052,-0.0074,0.654,-0.009
208,5.225,0.0053,0.0603,-0.0053,-0.0422,0.6544,-0.0438
209,5.25,0.0053,0.0767,-0.0053,-0.0414,0.6541,-0.0431
210,5.275,0.0052,0.093,-0.0052,-0.0022,0.6533,-0.0038
211,5.3,0.005,0.1094,-0.005,0.0146,0.6535,0.0131
212,5.325,0.0047,0.1257,-0.0047,0.0245,0.6536,0.0231
213,5.35,0.0045,0.142,-0.0045,0.0066,0.6533,0.0052
214,5.375,0.0043,0.1584,-0.0043,-0.0192,0.6545,-0.0205
215,5.4,0.0043,0.1747,-0.0043,0.0493,0.6542,0.048
216,5.425,0.0043,0.1911,-0.0043,0.0345,0.6537,0.0331
217,5.45,0.0042,0.2074,-0.0042,0.0287,0.6531,0.0274
218,5.475,0.0042,0.2237,-0.0042,-0.0024,0.6528,-0.0037
219,5.5,0.0046,0.2401,-0.0046,0.0288,0.6528,0.0274
220,5.525,0.0048,0.2564,-0.0048,-0.0097,0.6539,-0.0112
221,5.55,0.005,0.2728,-0.005,-0.0374,0.6547,-0.0389
222,5.575,0.0054,0.2891,-0.0054,0.0343,0.6541,0.0327
223,5.6,0.0053,0.3054,-0.0053,-0.0057,0.6526,-0.0073
224,5.625,0.0051,0.3217,-0.0051,-0.0445,0.652,-0.0461
225,5.65,0.0051,0.3381,-0.0051,0.0225,0.6531,0.0209
226,5.675,0.0051,0.3544,-0.0051,0.0239,0.6544,0.0224
227,5.7,0.0049,0.3708,-0.0049,0.0305,0.6554,0.029
228,5.725,0.0049,0.3871,-0.0049,0.0507,0.6536,0.0492
229,5.75,0.0049,0.4035,-0.0049,0.0604,0.6534,0.0589
230,5.775,0.0049,0.4198,-0.0049,-0.0028,0.653,-0.0043
231,5.8,0.0051,0.4361,-0.0051,0.0291,0.6537,0.0275
232,5.825,0.0055,0.4525,-0.0055,-0.0054,0.6546,-0.007
233,5.85,0.0056,0.4689,-0.0056,-0.0432,0.654,-0.0449
234,5.875,0.006,0.4852,-0.006,0.0041,0.6525,0.0023
235,5.9,0.0064,0.5015,-0.0064,0.1039,0.6524,0.102
236,5.925,0.0063,0.5178,-0.0063,0.0203,0.652,0.0183
237,5.95,0.0064,0.5341,-0.0064,-0.0121,0.6532,-0.014
238,5.975,0.0068,0.5505,-0.0068,-0.0165,0.6569,-0.0185
239,6.0,0.007,0.5669,-0.007,-0.0328,0.6555,-0.0349
240,6.025,0.0073,0.5833,-0.0073,-0.0367,0.6544,-0.0389
241,6.05,0.0074,0.5995,-0.0074,-0.0187,0.6513,-0.021
242,6.075,0.0074,0.6158,-0.0074,-0.0008,0.6509,-0.0031
243,6.1,0.0074,0.6322,-0.0074,0.0372,0.6536,0.0349
244,6.125,0.0072,0.6485,-0.0072,0.0393,0.6542,0.037
245,6.15,0.007,0.6649,-0.007,-0.0094,0.6559,-0.0115
246,6.175,0.0072,0.6812,-0.0072,0.0115,0.6535,0.0093
247,6.2,0.0074,0.6976,-0.0074,-0.0453,0.6531,-0.0476
248,6.225,0.0076,0.7139,-0.0076,-0.0255,0.6533,-0.0278
249,6.25,0.0077,0.7302,-0.0077,-0.0135,0.6542,-0.0159
250,6.275,0.0078,0.7466,-0.0078,-0.0075,0.6547,-0.0099
251,6.3,0.0078,0.763,-0.0078,-0.0017,0.6534,-0.004
252,6.325,0.0077,0.7793,-0.0077,-0.0338,0.6528,-0.0362
253,6.35,0.0076,0.7956,-0.0076,-0.0505,0.6531,-0.0528
254,6.375,0.0077,0.8119,-0.0077,-0.0124,0.6533,-0.0147
255,6.4,0.0076,0.8283,-0.0076,0.0116,0.6555,0.0093
256,6.425,0.0074,0.8447,-0.0074,0.0457,0.6556,0.0435
257,6.45,0.0072,0.861,-0.0072,-0.0355,0.653,-0.0377
258,6.475,0.0071,0.8773,-0.0071,0.047,0.6525,0.0448
259,6.5,0.0072,0.8937,-0.0072,0.0141,0.6534,0.0119
260,6.525,0.0071,0.91,-0.0071,-0.0018,0.6528,-0.0039
261,6.55,0.0073,0.9264,-0.0073,0.0225,0.6542,0.0202
262,6.575,0.0073,0.9427,-0.0073,-0.0002,0.6537,-0.0024
263,6.6,0.0073,0.959,-0.0073,-0.0112,0.6527,-0.0134
264,6.625,0.0075,0.9753,-0.0075,0.0328,0.6522,0.0305
265,6.65,0.0077,0.9916,-0.0077,-0.0201,0.653,-0.0224
266,6.675,0.0077,1.008,-0.0077,-0.0459,0.6537,-0.0483
267,6.7,0.008,1.0243,-0.008,-0.0216,0.6511,-0.0241
268,6.725,0.0082,1.0406,-0.0082,-0.0001,0.653,-0.0026
269,6.75,0.0083,1.0569,-0.0083,0.0267,0.6527,0.0242
270,6.775,0.0082,1.0732,-0.0082,-0.0327,0.6524,-0.0352
271,6.8,0.0082,1.0896,-0.0082,-0.0167,0.654,-0.0192
272,6.825,0.0084,1.1059,-0.0084,0.0201,0.6548,0.0175
273,6.85,0.0083,1.1223,-0.0083,0.0197,0.6544,0.0172
274,6.875,0.0081,1.1386,-0.0081,-0.002,0.6539,-0.0045
275,6.9,0.0082,1.155,-0.0082,0.0411,0.6537,0.0386
276,6.925,0.0082,1.1713,-0.0082,0.0268,0.6532,0.0243
277,6.95,0.0083,1.1876,-0.0083,-0.0039,0.6523,-0.0064
278,6.975,0.0087,1.2039,-0.0087,0.0167,0.6527,0.014
279,7.0,0.0088,1.2203,-0.0088,-0.0163,0.6536,-0.019
280,7.025,0.009,1.2366,-0.009,-0.0514,0.6547,-0.0541
281,7.05,0.0094,1.253,-0.0094,0.0276,0.6552,0.0247
282,7.075,0.0095,1.2693,-0.0095,0.0434,0.6537,0.0405
283,7.1,0.0095,1.2856,-0.0095,-0.0033,0.6522,-0.0062
284,7.125,0.0096,1.3019,-0.0096,0.0286,0.6516,0.0257
285,7.15,0.0098,1.3182,-0.0098,0.0068,0.6516,0.0038
286,7.175,0.0099,1.3346,-0.0099,-0.0333,0.6537,-0.0363
287,7.2,0.0103,1.3509,-0.0103,-0.0222,0.6547,-0.0254
288,7.225,0.0106,1.3673,-0.0106,-0.0158,0.6529,-0.019
289,7.25,0.0108,1.3836,-0.0108,-0.0022,0.652,-0.0055
290,7.275,0.0107,1.3998,-0.0107,-0.0181,0.6517,-0.0214
291,7.3,0.0107,1.4162,-0.0107,0.0326,0.6527,0.0293
292,7.325,0.0107,1.4325,-0.0107,0.0186,0.6538,0.0154
293,7.35,0.0106,1.4489,-0.0106,0.0102,0.6548,0.007
294,7.375,0.0108,1.4652,-0.0108,0.0192,0.6543,0.0159
295,7.4,0.011,1.4816,-0.011,0.0128,0.653,0.0094
296,7.425,0.0112,1.4979,-0.0112,-0.02,0.6528,-0.0234
297,7.45,0.0115,1.5142,-0.0115,-0.017,0.6523,-0.0206
298,7.475,0.0118,1.5305,-0.0118,0.0069,0.6523,0.0033
299,7.5,0.0118,1.5468,-0.0118,0.0426,0.6527,0.039
300,7.525,0.0118,1.5632,-0.0118,-0.0082,0.6551,-0.0118
301,7.55,0.0119,1.5796,-0.0119,-0.0182,0.6553,-0.0219
302,7.575,0.0121,1.5959,-0.0121,0.0053,0.6522,0.0016
303,7.6,0.0121,1.6121,-0.0121,-0.031,0.6512,-0.0347
304,7.625,0.0122,1.6284,-0.0122,-0.074,0.6511,-0.0777
305,7.65,0.0124,1.6448,-0.0124,-0.0267,0.6534,-0.0305
306,7.675,0.0123,1.6611,-0.0123,0.0164,0.6541,0.0013
307,7.7,0.0121,1.6773,-0.0121,0.0145,0.6475,-0.0004
308,7.725,0.0118,1.6934,-0.0118,0.0112,0.6455,-0.0034
309,7.75,0.0116,1.7104,-0.0116,0.007,0.6787,-0.0067
310,7.775,0.0114,1.7285,-0.0114,0.0099,0.7223,-0.0027
311,7.8,0.0113,1.7471,-0.0113,-0.006,0.7463,-0.0181
312,7.825,0.0111,1.7658,-0.0111,-0.0202,0.7467,-0.0321
313,7.85,0.0111,1.7843,-0.0111,0.0084,0.7417,-0.0036
314,7.875,0.0109,1.8033,-0.0109,-0.0069,0.7574,-0.0184
315,7.9,0.0108,1.8229,-0.0108,0.0045,0.7869,-0.0065
316,7.925,0.0106,1.8434,-0.0106,0.0179,0.8179,0.0076
317,7.95,0.0104,1.8642,-0.0104,0.0261,0.8348,0.0162
318,7.975,0.01,1.8851,-0.01,0.038,0.8332,0.0284
319,8.0,0.0098,1.9058,-0.0098,0.0109,0.8281,0.0014
320,8.025,0.0096,1.9266,-0.0096,-0.016,0.8332,-0.0252
321,8.05,0.0098,1.9479,-0.0098,0.0061,0.8518,-0.0031
322,8.075,0.0097,1.9697,-0.0097,-0.0041,0.873,-0.0129
323,8.1,0.0095,1.9919,-0.0095,0.0046,0.8863,-0.0039
324,8.125,0.0093,2.014,-0.0093,0.0428,0.8854,0.0344
325,8.15,0.009,2.036,-0.009,0.0599,0.88,0.0517
326,8.175,0.0088,2.0579,-0.0088,0.0259,0.876,0.0179
327,8.2,0.0087,2.0801,-0.0087,-0.0369,0.8876,-0.0447
328,8.225,0.0089,2.1027,-0.0089,-0.0291,0.9023,-0.037
329,8.25,0.0093,2.1255,-0.0093,0.0334,0.9133,0.0253
330,8.275,0.0091,2.1484,-0.0091,0.0149,0.9161,0.007
331,8.3,0.0089,2.1712,-0.0089,-0.0752,0.9113,-0.083
332,8.325,0.009,2.1939,-0.009,-0.0417,0.9112,-0.0496
333,8.35,0.0089,2.2167,-0.0089,-0.0035,0.9116,-0.0114
334,8.375,0.0086,2.2397,-0.0086,0.0125,0.9204,0.0051
335,8.4,0.0081,2.263,-0.0081,0.0107,0.9305,0.0038
336,8.425,0.0075,2.2863,-0.0075,-0.0535,0.9337,-0.0599
337,8.45,0.0073,2.3096,-0.0073,-0.0407,0.9325,-0.0469
338,8.475,0.007,2.3328,-0.007,0.036,0.9269,0.0299
339,8.5,0.0066,2.356,-0.0066,0.0554,0.9273,0.0497
340,8.525,0.0059,2.3793,-0.0059,0.0736,0.934,0.0686
341,8.55,0.0052,2.4028,-0.0052,0.0435,0.9384,0.039
342,8.575,0.0051,2.4263,-0.0051,0.0382,0.9413,0.0339
343,8.6,0.0052,2.4498,-0.0052,0.0187,0.9401,0.0143
344,8.625,0.0055,2.4733,-0.0055,0.0591,0.9397,0.0544
345,8.65,0.0056,2.4968,-0.0056,-0.0149,0.9408,-0.0197
346,8.675,0.0058,2.5205,-0.0058,0.0126,0.9454,0.0076
347,8.7,0.0062,2.5442,-0.0062,0.0269,0.9475,0.0217
348,8.725,0.0063,2.5678,-0.0063,0.0203,0.9479,0.015
349,8.75,0.0065,2.5915,-0.0065,-0.0015,0.9445,-0.0071
350,8.775,0.0066,2.6151,-0.0066,-0.0526,0.9445,-0.0582
351,8.8,0.0064,2.6387,-0.0064,-0.0234,0.9459,-0.0288
352,8.825,0.0065,2.6624,-0.0065,0.0525,0.9481,0.0469
353,8.85,0.0062,2.6862,-0.0062,0.0353,0.9516,0.0301
354,8.875,0.0057,2.71,-0.0057,-0.0089,0.9508,-0.0137
355,8.9,0.0057,2.7337,-0.0057,0.0156,0.9492,0.0108
356,8.925,0.0059,2.7574,-0.0059,0.0217,0.9469,0.0167
357,8.95,0.0059,2.781,-0.0059,-0.0289,0.9467,-0.0339
358,8.975,0.0058,2.8048,-0.0058,-0.0297,0.9499,-0.0346
359,9.0,0.0059,2.8286,-0.0059,-0.0002,0.9529,-0.0051
360,9.025,0.0056,2.8525,-0.0056,-0.0105,0.9549,-0.0152
361,9.05,0.0053,2.8763,-0.0053,-0.0359,0.9538,-0.0403
362,9.075,0.0049,2.9001,-0.0049,-0.0373,0.9517,-0.0414
363,9.1,0.0047,2.9239,-0.0047,0.0191,0.9504,0.0151
364,9.125,0.004,2.9476,-0.004,-0.0194,0.951,-0.0228
365,9.15,0.0036,2.9715,-0.0036,-0.0217,0.953,-0.0247
366,9.175,0.0034,2.9954,-0.0034,0.0143,0.959,0.0115
